step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
470.0,316,0,55,940,1256,0,225.0,0.7120253164556962,7.192553404586134,3,8.0,0.65255895808958,0,17.0,0.6486510916849566,7,68.0,0.42459069233603935,2,36.0,0.5979891112351863,2,23.0,0.3679986535540645,1,8.0,0.6566104545377067,3,83.0,0.4031998900485462,7,115.0,0.13975225732442312,3,31.0,0.4712287098405588,2,20.0,0.7864428204656888,2,12.0,0.425687380348085,4,27.0,0.30947853979447926,3,18.0,0.43370396995519517,5,23.0,0.39481182224672245,3,19.0,0.6640042139218398,8,91.0,0.2483273398816332,55,599.0
475.0,309,0,60,963,1272,0,305.0,0.9870550161812298,7.087543520382543,1,5.0,0.6330860354012363,0,4.0,0.8692869007541724,11,94.0,0.15867022968971745,2,37.0,0.7668382330499316,0,6.0,0.45813441429217605,3,20.0,0.6576797231080563,3,94.0,0.46541214077658,8,119.0,0.11524237988769861,2,25.0,0.3207890969379196,0,4.0,0.5412650525091303,6,33.0,0.37323628264564257,3,30.0,0.5664376914072546,7,48.0,0.41068459688345776,8,53.0,0.4262837892113987,2,16.0,0.39505718788462973,4,69.0,0.38276108965684974,60,657.0
480.0,300,0,73,980,1280,0,477.0,1.59,6.630103306302353,3,13.0,0.6855366372343796,2,5.0,0.5185950202824465,13,160.0,0.1120602905681699,0,4.0,0.5138891292711244,4,16.0,0.5066639610115504,1,15.0,0.5375838860400127,8,106.0,0.3926819969812157,4,83.0,0.45668068568451076,9,49.0,0.3497954315770403,3,10.0,0.4009539715545387,7,70.0,0.544985917018666,4,35.0,0.6617226790006634,1,48.0,0.4818120291444315,8,90.0,0.17202510702717635,3,14.0,0.3840276254127797,3,77.0,0.3256646649086098,73,795.0
485.0,300,0,80,996,1296,0,534.0,1.78,6.140974957221601,0,7.0,0.564934716385906,4,24.0,0.471949463004797,8,176.0,0.46016180781832605,1,9.0,0.5210638182488504,6,46.0,0.5486478455934743,3,18.0,0.616470439884897,9,115.0,0.1311092917004551,4,68.0,0.6376226646213816,6,62.0,0.44593497673465887,1,10.0,0.32522229870950004,3,63.0,0.5106840639999207,7,57.0,0.2996290432189374,5,27.0,0.46118952686013215,10,138.0,0.04076298649587471,3,17.0,0.37752386056105647,10,115.0,0.24788173709061959,80,952.0
490.0,301,0,70,1011,1312,0,434.0,1.441860465116279,6.435281307067739,3,10.0,0.6464900019654441,0,18.0,0.6641277812462302,1,115.0,0.4520442860584273,1,14.0,0.6635395445956396,2,47.0,0.3111467862433327,3,37.0,0.5669466977924947,11,95.0,0.09639035141971884,6,85.0,0.5085296916591113,4,47.0,0.40895945260787586,6,24.0,0.5727449988319568,3,27.0,0.43230320448497483,10,105.0,0.042358041861505,2,35.0,0.22195587988864368,4,138.0,0.37776655089902056,3,24.0,0.7038575832602465,11,138.0,0.30070352725393995,70,959.0
495.0,296,0,34,1024,1320,0,124.0,0.4189189189189189,6.979124345896055,1,8.0,0.6167272698842473,0,4.0,0.8366193592689353,1,78.0,0.35186476497125524,1,5.0,0.61316965909782,2,19.0,0.47461117275906156,0,19.0,0.5154417796739801,3,101.0,0.24178514555509126,5,73.0,0.37038956060952516,2,37.0,0.29196835165745616,0,28.0,0.58970486604782,2,25.0,0.2928221128153649,5,108.0,0.36311940758536204,6,42.0,0.1835513197001646,0,63.0,0.7806144100002926,0,13.0,0.8509974676584194,6,119.0,0.37042602418928366,34,742.0
500.0,299,0,47,1037,1336,0,171.0,0.5719063545150501,7.685385103718405,1,6.0,0.6004579158089892,1,3.0,0.5696454283818656,6,100.0,0.10211099224062203,5,19.0,0.4930846923695647,4,23.0,0.6183992570903983,0,4.0,0.8077010929426407,6,98.0,0.3913167355691076,6,41.0,0.3524910468164188,6,39.0,0.41973429016089464,2,8.0,0.5058482451011412,5,40.0,0.5393972651031134,0,50.0,0.7407118610384643,0,32.0,0.6822436505228382,0,22.0,0.6809496296713912,1,2.0,0.6010917882201443,4,85.0,0.3010010741456161,47,572.0
505.0,303,0,44,1049,1352,0,123.0,0.40594059405940597,7.147264520267039,2,9.0,0.569446356519874,3,18.0,0.5303696347084881,5,96.0,0.3590524502225726,2,25.0,0.5247667527796042,1,18.0,0.6272824057455295,2,8.0,0.5457359836367538,6,98.0,0.2779872839740814,7,54.0,0.3571421818688817,4,42.0,0.5350356940381028,2,13.0,0.3810508498974042,2,34.0,0.5445829120736014,1,6.0,0.575293728671375,0,8.0,0.8646847353388905,3,38.0,0.3303222486860085,2,4.0,0.4512498304641112,2,94.0,0.26932977168377364,44,565.0
510.0,289,0,57,1071,1360,0,245.0,0.8477508650519031,7.170704638774544,4,21.0,0.5520881091517097,0,12.0,0.5774985712963577,0,31.0,0.6606879445028233,2,16.0,0.7277221154063029,3,14.0,0.43663944133856164,3,23.0,0.6393412874096464,5,82.0,0.18462905675193486,4,55.0,0.4203778024809612,4,25.0,0.4989733928850882,6,33.0,0.538940387992021,4,22.0,0.42167647215654397,1,12.0,0.2890036482719626,3,10.0,0.467900487775187,7,66.0,0.44285395886778905,3,22.0,0.66829378206838,8,112.0,0.2913953394377626,57,556.0
515.0,292,0,50,1084,1376,0,227.0,0.7773972602739726,7.219897519807403,1,18.0,0.48756013332618753,0,3.0,0.8208231188979482,1,15.0,0.5274356273731375,2,24.0,0.7319797847018022,2,17.0,0.39642229883221064,0,14.0,0.6091723310571147,3,88.0,0.20507414477432084,9,71.0,0.42681492542978167,3,32.0,0.3047569576690153,1,32.0,0.5594438035917036,3,28.0,0.28808101347195586,4,24.0,0.4406787804588266,7,40.0,0.3071851513303773,2,51.0,0.6535690647113854,3,37.0,0.7100325592627371,9,125.0,0.4486824207043488,50,619.0
520.0,294,0,58,1098,1392,0,305.0,1.0374149659863945,7.285113902685993,3,14.0,0.6189771708074467,1,5.0,0.6898946373759446,6,27.0,0.3102111140070838,4,37.0,0.4675928735522418,2,12.0,0.5790373939563451,2,13.0,0.6642444672326651,9,115.0,0.27259910702209705,5,79.0,0.4540279705186849,8,45.0,0.40038370015421965,2,11.0,0.45250362437599073,5,38.0,0.569572886895147,0,29.0,0.7140043746203484,2,43.0,0.4803685581130862,2,19.0,0.4998748710726438,5,56.0,0.3989456510651393,2,87.0,0.3876515494947283,58,630.0
525.0,291,0,63,1109,1400,0,315.0,1.0824742268041236,6.684238838231065,1,9.0,0.6292965425422495,3,20.0,0.43064254126000223,2,28.0,0.4793209112662527,11,76.0,0.1906285207324831,1,6.0,0.48456342390870405,2,25.0,0.6530168821886125,15,179.0,0.36214370757216796,6,61.0,0.3240530760600111,3,51.0,0.5052956106846291,3,11.0,0.3331589887661413,1,31.0,0.6460100891034938,2,10.0,0.6153271823049005,1,20.0,0.7983195235324997,6,33.0,0.302048156107598,3,50.0,0.34159254739059336,3,83.0,0.23417322415372696,63,693.0
530.0,293,0,69,1123,1416,0,393.0,1.341296928327645,6.7498710710001895,2,8.0,0.6211976408128481,0,16.0,0.6315549050905895,2,20.0,0.764911943222898,10,86.0,0.06389331057250701,1,9.0,0.7918603036737871,0,8.0,0.6452656877105816,16,256.0,0.38461640787030665,5,56.0,0.2931775045695433,4,34.0,0.4432562512901783,5,35.0,0.598035858082996,2,11.0,0.47197805348516686,6,27.0,0.32466611393059297,2,8.0,0.6257774220884244,3,41.0,0.37767067004773325,3,25.0,0.6106940359455305,8,98.0,0.150848875217958,69,738.0
535.0,297,0,54,1135,1432,0,306.0,1.0303030303030303,7.0582083190888705,0,5.0,0.6475034309854704,0,4.0,0.8420218422618744,2,26.0,0.7153929339274933,4,86.0,0.3600170608486736,0,4.0,0.8571878428316182,0,6.0,0.7911890985265514,12,272.0,0.267879007881307,7,59.0,0.3503861691808231,2,32.0,0.35086042244412613,1,32.0,0.6066400571800462,0,4.0,0.3621992275201142,1,32.0,0.44154521797866014,6,31.0,0.48924187777404593,6,39.0,0.5639665525990055,4,32.0,0.5591578801015192,9,114.0,0.11483389813332247,54,778.0
540.0,296,0,58,1144,1440,0,261.0,0.8817567567567568,7.227173853293874,2,7.0,0.6711600644005891,2,5.0,0.6528163081497486,1,5.0,0.2670732301578862,0,46.0,0.5979057974591514,2,7.0,0.640661244432018,1,5.0,0.7587121786060904,13,226.0,0.18000713343411318,4,55.0,0.09614781760163488,6,38.0,0.43558883709472035,2,12.0,0.523268192867333,5,23.0,0.5451286795977005,2,19.0,0.6838639172091144,7,66.0,0.47394942459618733,2,44.0,0.4164893205528576,6,50.0,0.28639790794797404,3,74.0,0.5665052150117376,58,682.0
545.0,299,0,54,1157,1456,0,285.0,0.9531772575250836,7.596205169851372,0,2.0,0.7309856470083097,3,24.0,0.40674139563174416,1,10.0,0.3659617655766,2,46.0,0.5029888626927125,4,24.0,0.42136673333343866,1,9.0,0.8001139453907136,8,156.0,0.36729395364398026,5,50.0,0.2335817597192412,3,38.0,0.572408537697299,2,9.0,0.37559909829941773,0,23.0,0.6313994772986511,2,15.0,0.6345974230880589,7,105.0,0.3750810931656981,7,42.0,0.4745730813221824,6,64.0,0.2916059506672419,3,73.0,0.5118063475968041,54,690.0
550.0,293,0,49,1179,1472,0,235.0,0.8020477815699659,7.57330553025966,2,4.0,0.705426319736788,0,15.0,0.6888891044388645,1,17.0,0.6574537353689996,6,70.0,0.3951452627482929,0,16.0,0.6269043820220989,3,19.0,0.19422509080102918,1,132.0,0.4110271660063303,5,63.0,0.4959233408264846,3,21.0,0.5666557938152947,4,23.0,0.6423720368878769,2,11.0,0.5436614095921183,6,35.0,0.2527340513606192,4,95.0,0.3555265802112657,2,41.0,0.5467189061369755,2,37.0,0.5597748221847741,8,92.0,0.23219944070638163,49,691.0
555.0,275,0,46,1205,1480,0,223.0,0.8109090909090909,7.2251778323739195,0,1.0,0.6841845750593455,0,4.0,0.8624195569993051,1,22.0,0.8332669320759473,6,81.0,0.3226082511094468,0,4.0,0.8246677090276662,1,26.0,0.48869115862668244,4,119.0,0.17183531059648138,0,46.0,0.5188242403375167,2,10.0,0.3983867302004861,0,17.0,0.7567384307646451,4,27.0,0.3874137983297374,8,75.0,0.3621039427929374,0,38.0,0.5924252428896916,6,25.0,0.37686856934592283,4,31.0,0.6347643012312152,10,100.0,0.05112326268288437,46,626.0
560.0,279,0,44,1217,1496,0,203.0,0.7275985663082437,7.251380208295062,1,2.0,0.6881339681060179,1,3.0,0.5687080576993626,0,6.0,0.6994682153823173,1,49.0,0.5195443573544536,2,5.0,0.6740823107344943,0,8.0,0.8489034145171679,8,109.0,0.06718867019855806,1,7.0,0.6184882951335443,6,23.0,0.39716093006469494,1,1.0,0.5875842116689277,1,24.0,0.6215508672966568,8,119.0,0.3244409419501857,2,37.0,0.5182112993981065,7,42.0,0.23036130898133506,2,20.0,0.4213320674243162,3,72.0,0.2887696663232549,44,527.0
565.0,290,0,56,1222,1512,0,246.0,0.8482758620689655,7.378947965504317,1,5.0,0.6376173018781847,3,17.0,0.48614075541520335,4,19.0,0.32502594652297945,2,44.0,0.28518619182525334,4,21.0,0.5434522173483899,2,12.0,0.6156211838907281,5,87.0,0.36706726633199904,3,7.0,0.4113651642490961,3,35.0,0.5657242347325473,3,15.0,0.5304309101306475,1,10.0,0.7865116211312452,6,116.0,0.32601256498302916,7,65.0,0.4249868231055935,6,50.0,0.4008705632275372,6,28.0,0.29763182939044475,0,45.0,0.48101312827285103,56,576.0
570.0,284,0,66,1236,1520,0,332.0,1.1690140845070423,7.320675618080989,3,12.0,0.6075538717365954,0,10.0,0.729593202447562,6,52.0,0.3234128724237198,8,75.0,0.068596903444026,3,19.0,0.26398537488212165,6,33.0,0.387916154163344,5,61.0,0.5098483164549887,4,23.0,0.5662766371187746,3,24.0,0.5453191479328506,1,17.0,0.6226824758196546,2,5.0,0.44819655493657207,0,37.0,0.5500968982262534,4,61.0,0.12000372817908296,5,62.0,0.354371290726739,11,79.0,0.2503388756396251,5,54.0,0.6587022186556271,66,624.0
575.0,275,0,49,1261,1536,0,400.0,1.4545454545454546,7.604200104942204,0,6.0,0.5969828678572571,0,3.0,0.8879083781198289,6,82.0,0.47218507585919345,5,80.0,0.3883585527126832,5,27.0,0.38400164176466034,1,32.0,0.5063019754003201,5,77.0,0.4959007877090905,0,15.0,0.49521247086245107,1,14.0,0.360924413375437,1,12.0,0.834463586655612,4,22.0,0.4510860016510386,2,19.0,0.5564517741391702,0,24.0,0.3795111426253913,8,65.0,0.29443730146647035,11,134.0,0.4458752425508569,0,39.0,0.6228538400663926,49,651.0
580.0,271,0,57,1281,1552,0,373.0,1.3763837638376384,7.534519087655746,2,7.0,0.7039401611507533,0,0.0,0.6654328122877061,9,118.0,0.514921238237468,0,39.0,0.6447886302625333,4,37.0,0.4007549557836707,2,17.0,0.7561864016767605,0,55.0,0.46298866536707745,0,4.0,0.44638364715470075,8,33.0,0.39865432199498646,1,5.0,0.5422926729177379,0,16.0,0.652600403497378,7,40.0,0.4997498503788357,0,4.0,0.825618451103918,12,111.0,0.27958503854107664,7,141.0,0.34958856812485944,5,14.0,0.43469157069791636,57,641.0
585.0,264,0,65,1296,1560,0,505.0,1.9128787878787878,7.510695401090746,1,6.0,0.6101873276341041,1,8.0,0.4764951847878375,10,165.0,0.41524667396826737,2,9.0,0.45379329336378543,6,37.0,0.506390905439652,2,14.0,0.6718648925360948,5,23.0,0.5959900007952095,3,13.0,0.5053924163000333,2,40.0,0.5963079347358562,3,20.0,0.47707297487137607,0,4.0,0.9257649003326877,2,40.0,0.4579499438586525,0,6.0,0.7929888339749082,14,177.0,0.11367883771107133,4,97.0,0.27702125551927653,10,55.0,0.30710269661313816,65,714.0
590.0,268,0,57,1308,1576,0,586.0,2.1865671641791047,7.881450276437022,2,11.0,0.6962204940148312,0,5.0,0.7997975708853914,10,215.0,0.4314330364616586,0,8.0,0.410213024413264,0,33.0,0.6746097167356077,5,31.0,0.5442386402267314,5,44.0,0.5728079534967754,4,35.0,0.6417035071026943,2,18.0,0.4774811750924311,0,15.0,0.6514857524062989,0,0.0,0.7553527930282822,5,37.0,0.4914787991768111,0,4.0,0.9094960375762293,9,192.0,0.07565604261971608,5,42.0,0.4525565091224751,10,105.0,0.20686575945766167,57,795.0
595.0,268,0,35,1324,1592,0,311.0,1.1604477611940298,7.646381185734217,0,3.0,0.7067200591567917,0,3.0,0.9335102729270802,5,190.0,0.34891484432251263,0,4.0,0.3820006999774287,1,5.0,0.5851539583796073,6,63.0,0.5958398670179721,1,35.0,0.38009241388804216,0,25.0,0.6564346302342253,2,17.0,0.3588287296127685,0,4.0,0.868026155469293,2,11.0,0.5075893320321369,4,49.0,0.41368217690247955,0,8.0,0.7949370530488703,1,129.0,0.5148537863046521,3,38.0,0.47471494031945327,10,161.0,0.10561883854940678,35,745.0
600.0,266,0,47,1334,1600,0,233.0,0.8759398496240601,7.275726806804199,1,5.0,0.653976036532646,1,1.0,0.7240336215919135,7,101.0,0.3045930967027672,3,11.0,0.413105441618966,2,6.0,0.23568594317007713,1,48.0,0.5161332124546363,0,3.0,0.38144438415942533,5,22.0,0.37971864350264734,7,40.0,0.3890825585756928,2,3.0,0.5352301642254147,0,6.0,0.7041498909051812,7,49.0,0.37064216684823414,0,4.0,0.7182929334105344,1,41.0,0.7734517336755456,6,34.0,0.3811186203037231,4,157.0,0.539456594481099,47,531.0
605.0,274,0,51,1342,1616,0,195.0,0.7116788321167883,7.610178045224297,0,3.0,0.7103679593553512,1,10.0,0.5684652202067486,7,101.0,0.2909248163783538,7,43.0,0.4889883449693008,5,28.0,0.35846628465717617,7,26.0,0.1957171446908151,0,6.0,0.8506645479921493,4,32.0,0.25023754717114044,2,42.0,0.6168940132760201,4,22.0,0.3982895687969217,0,2.0,0.8774843017773487,5,56.0,0.36119087808573663,0,6.0,0.8029861166972746,1,18.0,0.6474396760900906,8,53.0,0.1997376947961126,0,81.0,0.7450643702711188,51,529.0
610.0,272,0,41,1360,1632,0,207.0,0.7610294117647058,8.146754555253885,2,6.0,0.7088900080475767,0,7.0,0.7611679966466413,3,94.0,0.5748970227286082,7,76.0,0.5393735113316538,2,30.0,0.47339852616851663,8,48.0,0.15993695345698306,0,8.0,0.8762466755569266,4,23.0,0.22873248590465456,3,13.0,0.6127574388419139,0,19.0,0.6380170983542076,0,2.0,0.641497837042215,5,45.0,0.4704939217547981,0,4.0,0.8231368644405418,1,23.0,0.6289012565050588,5,53.0,0.39097140489055304,1,40.0,0.34074261204655104,41,491.0
615.0,259,0,44,1381,1640,0,246.0,0.9498069498069498,7.535076297711559,1,4.0,0.5978824314137601,0,4.0,0.9539313436235832,5,93.0,0.46152879853010803,7,111.0,0.29754629499685376,5,28.0,0.5269578748885383,5,52.0,0.5923699986371384,2,13.0,0.6844193143700356,3,23.0,0.09757096747954704,1,10.0,0.24017519440598384,0,4.0,0.8180938765594616,2,10.0,0.43984878752021095,3,44.0,0.45815499170101504,0,8.0,0.829949184228362,1,6.0,0.46957883057964983,3,53.0,0.44457407272102456,6,68.0,0.14003917280534764,44,531.0
620.0,262,0,62,1394,1656,0,418.0,1.5954198473282444,7.226054956680599,3,13.0,0.6692675277996006,0,0.0,0.7656085010302052,4,54.0,0.3107091111571775,11,161.0,0.05968574445635688,4,36.0,0.2928149635923023,5,51.0,0.5918508487875732,0,7.0,0.4416590299065851,3,33.0,0.16928221253994172,7,31.0,0.42452881826664496,1,2.0,0.540312909087165,0,7.0,0.7231246461113855,9,57.0,0.39206079674594946,0,4.0,0.7989438769831431,1,9.0,0.7252504942753704,6,55.0,0.4725943927472148,8,106.0,0.5099290112365831,62,626.0
625.0,268,0,50,1404,1672,0,328.0,1.2238805970149254,7.432415390771944,1,9.0,0.6490039136233386,2,9.0,0.5064439604497173,3,23.0,0.30835699764957003,8,167.0,0.33308688552164767,5,34.0,0.41163510073140713,7,81.0,0.1855958610741913,4,17.0,0.18088215032853808,0,20.0,0.7354315937775738,3,39.0,0.5713973736209437,3,17.0,0.41608355350544346,0,4.0,0.9370909162512903,3,62.0,0.4552090849874233,0,8.0,0.8035781848220049,0,2.0,0.7119515273849298,9,90.0,0.28943683794691466,2,72.0,0.5913783163201014,50,654.0
630.0,259,0,43,1421,1680,0,176.0,0.6795366795366795,7.382652780572625,3,12.0,0.5412743485804506,0,7.0,0.7112764940411226,2,26.0,0.4838909967771787,0,85.0,0.6334482749859482,3,34.0,0.30387728210821796,7,90.0,0.1131379034282343,10,62.0,0.06043573035798145,0,8.0,0.8899377932528386,4,24.0,0.49720073078618526,0,12.0,0.7014981803116419,1,1.0,0.6057344529646156,5,44.0,0.3668278325664145,0,4.0,0.8600106910371902,0,4.0,0.6487632159122135,7,103.0,0.30145625992855374,1,27.0,0.32511033014252644,43,543.0
635.0,255,0,30,1441,1696,0,135.0,0.5294117647058824,7.947928991787219,1,13.0,0.5648603272614278,0,4.0,0.8840069461223703,4,36.0,0.6301997093371059,1,20.0,0.49567344650207285,5,34.0,0.5564987926461151,2,48.0,0.543016511071401,5,84.0,0.5386492622117472,0,2.0,0.8350588452695337,2,19.0,0.3165635724749884,0,2.0,0.8801881965837343,3,15.0,0.4828074826030088,1,38.0,0.4156654897234721,0,6.0,0.8679281709239354,1,1.0,0.5322089290529398,1,52.0,0.5603992519597556,4,43.0,0.19531886769146173,30,417.0
640.0,262,0,39,1450,1712,0,183.0,0.6984732824427481,8.273477267869882,2,12.0,0.6216197324377063,0,0.0,0.6848446024063215,0,26.0,0.416359360312382,6,29.0,0.3266060122823741,1,29.0,0.6744816746185701,2,31.0,0.7710630084388723,0,48.0,0.6791927103113173,2,5.0,0.6040032378533025,6,30.0,0.4205167141591705,0,0.0,0.7310604320365974,0,10.0,0.7113506677914304,7,43.0,0.4459800049691501,0,4.0,0.7349415590935845,1,6.0,0.7729011427074238,3,29.0,0.5073993670119419,9,68.0,0.2735989811567335,39,370.0
645.0,267,0,40,1453,1720,0,195.0,0.7303370786516854,8.010403434116233,1,8.0,0.5515544740702284,2,11.0,0.5875191295832985,2,8.0,0.23900244439882368,3,42.0,0.37981132824501196,3,12.0,0.5771929292808914,2,37.0,0.7197223828941167,2,40.0,0.5626226897136016,6,29.0,0.4874940328049545,2,34.0,0.5618022178073477,2,10.0,0.522456003926737,0,4.0,0.8515900712668157,2,39.0,0.432223079817805,0,8.0,0.766443510569819,0,2.0,0.6921946945313832,5,40.0,0.4172135534805246,8,81.0,0.3800083110615878,40,405.0
650.0,272,0,36,1464,1736,0,178.0,0.6544117647058824,8.052247630406912,2,11.0,0.6747758610893425,0,5.0,0.7839123319275406,2,18.0,0.47158132232685285,4,35.0,0.6392608518776862,2,13.0,0.4257089185728075,0,9.0,0.23106664752747902,8,68.0,0.3842990503966691,6,59.0,0.5405338283386951,5,23.0,0.5174678746474778,0,4.0,0.7530865770482555,0,0.0,0.7289434210603837,6,34.0,0.4534684152262339,0,6.0,0.6690381927264519,0,4.0,0.6804999471507168,0,30.0,0.5052730087514944,1,60.0,0.3464512962651486,36,379.0
655.0,270,0,36,1482,1752,0,127.0,0.4703703703703704,7.924574672335518,0,4.0,0.6854053183318677,0,4.0,0.9114352050879986,3,22.0,0.7205745406701071,1,23.0,0.4638554846519297,8,35.0,0.2726863333586896,2,13.0,0.6163875566513061,5,74.0,0.34349271502058704,1,56.0,0.4024227546223595,3,27.0,0.31054918927227126,0,4.0,0.9352725371650009,2,9.0,0.5185061336694541,2,32.0,0.4149737575125518,0,4.0,0.9071459730285604,2,9.0,0.47176040408200104,0,0.0,0.8210944266052369,7,43.0,0.44940710351096247,36,359.0
660.0,265,0,47,1495,1760,0,171.0,0.6452830188679245,7.7190772187432595,1,5.0,0.7020699451736049,0,0.0,0.7194858263547955,1,16.0,0.5022208178279587,6,22.0,0.20984422787370619,9,63.0,0.1739955167382691,1,8.0,0.7464968593815935,7,48.0,0.3233159785983054,2,16.0,0.4622406724766596,5,28.0,0.45550237605404953,1,1.0,0.7291240593688313,0,6.0,0.7382888333003342,7,36.0,0.42815178622710626,2,11.0,0.4848466167053509,2,19.0,0.619232414052548,0,0.0,0.8911538916133419,3,55.0,0.5850825916467822,47,334.0
665.0,270,0,32,1506,1776,0,108.0,0.4,7.521841821774614,1,4.0,0.6171988120368032,3,12.0,0.5092435679547431,2,6.0,0.2099867492576692,3,40.0,0.3781287938590656,3,61.0,0.4226448098202474,1,9.0,0.7805099612350651,4,66.0,0.3488252432364837,2,12.0,0.4318522990038541,2,27.0,0.581213126438958,3,14.0,0.48807004507876633,0,4.0,0.8947467618915281,2,39.0,0.4819261621367954,1,12.0,0.5401484746071382,0,10.0,0.2546227826812043,0,0.0,0.7128679313631275,5,45.0,0.5270881228305803,32,361.0
670.0,272,0,48,1520,1792,0,187.0,0.6875,8.089236611037922,3,12.0,0.6652373811409742,0,8.0,0.7307933727416308,3,15.0,0.17975134480602134,4,36.0,0.6669165091638009,4,43.0,0.6511256222247943,0,4.0,0.8291299316074406,8,69.0,0.37877068297442007,8,37.0,0.4657507355518122,5,27.0,0.5610984501381674,0,9.0,0.7349264632458886,1,1.0,0.6617588400457295,4,28.0,0.4524161983007819,1,9.0,0.5433971344399854,0,8.0,0.7007144385258782,2,5.0,0.578407316960435,5,37.0,0.13583053273457443,48,348.0
675.0,260,0,50,1540,1800,0,258.0,0.9923076923076923,7.528187054573204,1,10.0,0.5846143410082709,0,4.0,0.899544659415087,8,39.0,0.326360709805321,3,34.0,0.46798361835765995,2,36.0,0.45399321811485427,1,5.0,0.7200936960532209,6,81.0,0.3386550649669515,8,79.0,0.3179204990793454,7,56.0,0.4117070242657114,0,4.0,0.9021588393776011,2,14.0,0.4241775512453208,1,31.0,0.40609637615220745,5,28.0,0.48658036075822025,0,8.0,0.8991839423748981,0,5.0,0.7677878252677734,6,33.0,0.1518763402531041,50,467.0
680.0,262,0,65,1554,1816,0,431.0,1.6450381679389312,7.019402492349609,2,11.0,0.6173255200534925,2,2.0,0.5871208597862242,3,57.0,0.4283087931317304,7,46.0,0.28465332527946247,6,43.0,0.2953123130851394,0,4.0,0.6351537922709193,8,80.0,0.3330482971137402,11,127.0,0.25798115716811393,9,95.0,0.3088893394916878,2,7.0,0.6782319914271943,0,9.0,0.7486917258489139,7,45.0,0.4338518495079755,1,30.0,0.18838956259247264,0,4.0,0.7885081107563766,0,0.0,0.7626173475732511,7,66.0,0.5469213933890236,65,626.0
685.0,267,0,59,1565,1832,0,420.0,1.5730337078651686,7.068195335624515,1,4.0,0.6314450073395692,3,18.0,0.4820554906072118,0,30.0,0.5087244369438028,7,81.0,0.3934730344111684,8,60.0,0.2716839783994182,2,12.0,0.7202493669160768,10,104.0,0.20845832627358032,9,151.0,0.4438841046538636,4,92.0,0.5011024726624015,0,5.0,0.4570004808962695,0,4.0,0.919491917314354,2,45.0,0.4449451192828969,5,30.0,0.19182830813933965,1,6.0,0.4231322036126641,0,0.0,0.5605148119659836,7,101.0,0.5441933677791849,59,743.0
690.0,266,0,46,1574,1840,0,290.0,1.0902255639097744,7.217273494484484,2,9.0,0.6303301967599632,0,12.0,0.6632346485785001,0,4.0,0.5305646918999026,7,118.0,0.44723457603609124,4,41.0,0.5375306819435977,1,6.0,0.3724543675057503,6,106.0,0.1460373318556033,3,70.0,0.3889403057150536,0,20.0,0.5772835754171746,3,10.0,0.4191983259571903,1,3.0,0.621169508722944,6,39.0,0.444168652303987,5,55.0,0.5913268074806378,1,7.0,0.15062990517001226,2,4.0,0.5496341145453744,5,94.0,0.17851118309125377,46,598.0
695.0,271,0,49,1585,1856,0,320.0,1.1808118081180812,7.678153336917345,0,3.0,0.771880282907957,0,4.0,0.8557481168380356,1,7.0,0.43910305681418177,11,165.0,0.4133866893243492,7,47.0,0.5096759078149548,5,25.0,0.38729622967595034,3,64.0,0.26725274972243623,3,70.0,0.3342267243288143,4,10.0,0.4067111018080643,5,29.0,0.36694199847692244,3,18.0,0.4249322946288923,1,34.0,0.4999298926012556,0,42.0,0.773897227599055,0,3.0,0.4950920514292507,0,3.0,0.76816237453676,6,62.0,0.23153968808435874,49,586.0
700.0,270,0,55,1602,1872,0,449.0,1.662962962962963,7.523579938407863,1,3.0,0.7364036518938256,0,0.0,0.6995102574859942,1,8.0,0.15514355759239357,17,233.0,0.24313347949132147,8,83.0,0.3790113958987109,0,21.0,0.6806784249130919,3,38.0,0.20394293412225903,6,81.0,0.4522153493600641,2,19.0,0.4383313060356236,1,29.0,0.3910675814517197,0,14.0,0.6583863980522142,5,28.0,0.5250896032289755,2,10.0,0.4832635840713762,2,14.0,0.5984141584977882,0,0.0,0.8808297193671989,7,71.0,0.5432200952863551,55,652.0
